时间,库存总量(万吨),精煤库存(万吨),动力煤库存(万吨),_ID,_DATA_TIME,_ACTIVE,_CREATE_ID,_CREATE_TIME,_UPDATE_ID,_UPDATE_TIME,_REMARK,_CHANGE_LOG,_RESERVE
2024-07-18,742.60,260.00,482.60,1,2024-07-18 00:00:00,1,0,2024-07-20 11:27:44,0,2024-07-20 11:27:44,,,
2024-07-11,754.50,262.50,492.00,2,2024-07-11 00:00:00,1,0,2024-07-20 11:27:44,0,2024-07-20 11:27:44,,,
2024-07-04,743.60,262.00,481.60,3,2024-07-04 00:00:00,1,0,2024-07-20 11:27:44,0,2024-07-20 11:27:44,,,
2024-06-27,733.60,263.60,470.00,4,2024-06-27 00:00:00,1,0,2024-07-20 11:27:44,0,2024-07-20 11:27:44,,,
2024-06-20,697.50,259.50,438.00,5,2024-06-20 00:00:00,1,0,2024-07-20 11:27:44,0,2024-07-20 11:27:44,,,
2024-06-13,720.00,260.20,459.80,6,2024-06-13 00:00:00,1,0,2024-07-20 11:27:44,0,2024-07-20 11:27:44,,,
2024-06-06,686.70,258.20,428.50,7,2024-06-06 00:00:00,1,0,2024-07-20 11:27:44,0,2024-07-20 11:27:44,,,
2024-05-30,648.00,258.00,390.00,8,2024-05-30 00:00:00,1,0,2024-07-20 11:27:44,0,2024-07-20 11:27:44,,,
2024-05-23,648.00,258.00,390.00,9,2024-05-23 00:00:00,1,0,2024-07-20 11:27:44,0,2024-07-20 11:27:44,,,
2024-05-16,624.40,255.60,368.80,10,2024-05-16 00:00:00,1,0,2024-07-20 11:27:44,0,2024-07-20 11:27:44,,,
