时间,报价地区,产品名称,灰份,挥发份,硫份,粘结指数,发热量,价格(元/吨),较上期,价格类型,_ID,_DATA_TIME,_ACTIVE,_CREATE_ID,_CREATE_TIME,_UPDATE_ID,_UPDATE_TIME,_REMARK,_CHANGE_LOG,_RESERVE
2024-07-16,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,1,2024-07-16 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-16,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,-5.00,出厂价,2,2024-07-16 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-15,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,3,2024-07-15 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-15,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,915.00,0.00,出厂价,4,2024-07-15 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-12,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,5.00,出厂价,5,2024-07-12 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-12,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,915.00,0.00,出厂价,6,2024-07-12 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-11,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,7,2024-07-11 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-11,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,915.00,0.00,出厂价,8,2024-07-11 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-10,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,5.00,出厂价,9,2024-07-10 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-10,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,915.00,0.00,出厂价,10,2024-07-10 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
